id,entity_id,entity_name,entity_details_id,entity_type_id,entity_type_entity_type_name,parent_id,parent_entity_id,entity_help_id,is_element
1,1,rootER,1,1,Root,0,0,1,0
2,2,Dakar Web,2,2,Application,1,1,2,0
3,3,Login Screen,3,6,Form,2,2,0,0
5,5,User Name,5,18,Text In,3,3,5,0
7,7,User Password,7,18,Text In,3,3,0,0
8,8,Login Button,8,23,Button - Redirect,3,3,8,0
9,9,Home Page,9,8,Parent Form,8,8,9,0
10,10,Home Page Info Bar,10,11,Info Bar,9,9,10,0
11,11,Dakar Logo,11,13,Image,10,10,11,0
12,12,Current Module Indicator,12,21,Label,10,10,12,0
13,13,Menu Toggle,13,25,Button - Function,10,10,13,0
14,14,Current Company,14,20,Combo,10,10,14,0
15,15,Home Page Top Right Nav Bar,15,10,Nav Bar,9,9,0,0
16,16,Authorisations,16,24,Button - Display,15,15,16,0
17,17,Employee Creation Wizard,17,24,Button - Display,15,15,17,0
18,18,Employee CV,18,24,Button - Display,15,15,18,0
19,19,Employee Grid View,19,24,Button - Display,15,15,19,0
20,20,Visual Reports,20,24,Button - Display,15,15,20,0
21,21,Dakar Intelligence,21,24,Button - Display,15,15,21,0
22,22,Organisation Chart,22,24,Button - Display,15,15,22,0
23,23,My Company / Last Viewed,23,24,Button - Display,15,15,23,0
24,24,All Notifications,24,24,Button - Display,15,15,24,0
25,25,New Employments,25,24,Button - Display,15,15,25,0
26,26,Terminations,26,24,Button - Display,15,15,26,0
27,27,Quick Links,27,24,Button - Display,15,15,27,0
28,28,User Avatar,28,24,Button - Display,15,15,28,0
29,29,Main Menu,29,10,Nav Bar,9,9,29,0
30,30,Main Menu - Payroll,30,10,Nav Bar,29,29,30,0
31,31,Employee List,31,24,Button - Display,30,30,0,0
32,32,Documents,32,24,Button - Display,30,30,0,0
33,33,Employee Others,33,24,Button - Display,30,30,33,0
34,34,Payroll,34,24,Button - Display,30,30,34,0
35,35,Payroll Statistics,35,24,Button - Display,30,30,35,0
36,36,Absence Statistics,36,24,Button - Display,30,30,36,0
37,37,Reports,37,24,Button - Display,30,30,37,0
38,38,Monthly Reports,38,24,Button - Display,30,30,38,0
39,39,Yearly Reports,39,24,Button - Display,30,30,39,0
40,40,Bulk Updates,40,24,Button - Display,30,30,40,0
41,41,Settings,41,24,Button - Display,30,30,41,0
42,42,Authorisations Form,42,6,Form,16,16,42,0
43,43,Company,43,21,Label,42,42,43,0
44,44,Company Combo,44,20,Combo,42,42,44,0
45,45,Grouping View ,45,21,Label,42,42,45,0
46,46,Grouping View Combo,46,20,Combo,42,42,46,0
47,47,Accept Criteria,47,25,Button - Function,42,42,47,0
48,48,Authorisations Grid,48,12,Grid,42,42,48,0
49,49,Employee Creation Wizard - Step 1,49,26,Function,106,106,49,0
50,50,Name,50,18,Text In,49,49,50,0
51,51,Surname,51,18,Text In,49,49,51,0
52,52,Identity Card Number,52,18,Text In,49,49,52,0
53,53,Employee Code,53,18,Text In,49,49,53,0
54,54,Address,54,18,Text In,49,49,54,0
55,55,Street,55,18,Text In,49,49,55,0
56,56,Post Code,56,18,Text In,49,49,56,0
57,57,Select A Town,57,15,List,49,49,57,0
58,58,Select A Country,58,15,List,49,49,58,0
59,59,Back,59,25,Button - Function,49,49,59,0
60,60,Continue,60,25,Button - Function,49,49,60,0
61,61,Employee Creation Wizard - Step 2,61,26,Function,106,106,61,0
62,62,Select A Gender,62,18,Text In,61,61,62,0
63,63,Date Of Birth,63,18,Text In,61,61,63,0
64,64,Date Of Employment,64,18,Text In,61,61,64,0
65,65,Tax Number,65,18,Text In,61,61,65,0
66,66,NI Number,66,18,Text In,61,61,66,0
67,67,Select A Bank,67,15,List,61,61,67,0
68,68,IBAN Number,68,18,Text In,61,61,68,0
69,69,Email Address,69,18,Text In,61,61,69,0
70,70,Mobile Number,70,18,Text In,61,61,70,0
71,71,Back,71,25,Button - Function,61,61,71,0
72,72,Continue,72,25,Button - Function,61,61,72,0
73,73,Employee Creation Wizard - Step 3,73,26,Function,106,106,73,0
74,74,Select A Tax Status,74,15,List,73,73,74,0
75,75,Select An Employment Type,75,15,List,73,73,75,0
76,76,Select Company,76,15,List,73,73,76,0
77,77,Select A Paygroup,77,15,List,73,73,77,0
78,78,Select A Department,78,15,List,73,73,78,0
79,79,Select a Schedule,79,15,List,73,73,79,0
80,80,Full or Part Timer ?,80,15,List,73,73,80,0
81,81,Special Part Timer,81,15,List,73,73,81,0
82,82,Select a Grade,82,15,List,73,73,82,0
83,83,Select a Cost Center,83,15,List,73,73,83,0
84,84,Back,84,25,Button - Function,73,73,84,0
85,85,Continue,85,25,Button - Function,73,73,85,0
86,86,Employee Creation Wizard - Step 4,86,26,Function,106,106,86,0
87,87,Taxable Allowance 1 (Permenant),87,15,List,86,86,87,0
88,88,Allowance Amount - Permanent,88,18,Text In,86,86,88,0
89,89,Taxable Allowance 2 (Permenant),89,15,List,86,86,89,0
90,90,Allowance Amount - Permanent,90,18,Text In,86,86,90,0
91,91,Non Taxable Allowance 1 (Permenant),91,15,List,86,86,91,0
92,92,Allowance Amount - Permanent,92,18,Text In,86,86,92,0
93,93,Non Taxable Allowance 2 (Permenant),93,15,List,86,86,93,0
94,94,Back,94,25,Button - Function,86,86,94,0
95,95,Continue,95,25,Button - Function,86,86,95,0
96,96,Employee Creation Wizard - Step 5,96,26,Function,106,106,96,0
97,97,Annual Salary,97,18,Text In,96,96,97,0
98,98,Hourly Rate,98,18,Text In,96,96,98,0
99,99,Back,99,25,Button - Function,96,96,99,0
100,100,Create Employee,100,25,Button - Function,96,96,100,0
101,101,Heading ECW Step 1,101,30,Header 3,49,49,101,0
102,102,Heading ECW Step 2,102,30,Header 3,61,61,102,0
